Combo_ID,LEN
629577,3
629579,0
629580,1
629581,0
629582,0
629583,0
629586,0
629587,3
629594,0
629595,0
629596,0
629597,0
629598,50
629599,7
629600,8
629601,0
629602,10
629603,5
629604,9
629605,19
629606,7
629607,7
629608,8
629609,6
629610,67
629611,9
629612,5
629613,0
629614,5
629615,1
629616,2
629617,3
629618,19
629619,19
629621,0
629622,1
629623,1
629624,10
629625,0
629626,1
629627,1
629628,0
629629,1
629630,1
629631,0
629632,1
629633,0
629634,0
629636,5
629639,5
629640,1
629643,1
629644,47
629645,32
629646,6
629647,17
629648,2
629649,8
629650,1
629652,4
629655,0
629657,0
629658,0
629659,0
629660,1
629661,0
629662,1
629664,3
629665,0
629667,0
629668,2
629669,2
629670,0
629671,0
629672,0
629673,0
629674,0
629675,2
629676,0
629677,1
629679,0
629680,0
629681,5
629682,0
629683,3
629684,50
629685,2
629686,0
629688,0
629689,0
629690,0
629691,0
629692,0
629693,1
629694,1
629695,0
629696,2
629697,0
629698,0
629699,3
629700,1
629701,0
629702,0
629705,0
629706,1
629707,1
629708,0
629709,1
629711,0
629712,0
629713,3
629714,6
629715,7
629716,1
629717,3
629718,1
629719,1
629720,1
629723,0
629724,1
629725,1
629729,1
629730,1
629732,0
629733,1
629734,0
629735,1
629736,1
629737,0
629738,1
629739,1
629740,1
629741,0
629743,1
629745,0
629746,0
629748,0
629749,1
629750,0
629754,1
629755,1
629756,2
629757,1
629758,1
629759,1
629760,1
629762,2
629763,2
629764,2
629765,0
629766,2
629767,1
629768,1
629769,0
629770,0
629771,0
629774,1
629775,1
629776,0
629779,1
629780,0
629781,1
629782,1
629784,1
629785,0
629788,0
629789,1
629790,0
629791,0
629792,0
629793,0
629794,0
629795,0
629796,1
629797,1
629799,1
629800,4
629801,0
629802,0
629803,1
629806,1
629807,1
629811,0
629812,1
629813,1
629816,5
629817,1
629818,0
629819,1
629820,1
629821,7
629822,0
629823,1
629824,1
629825,0
629826,0
629827,1
629828,0
629829,2
629830,0
629831,1
629832,8
629833,0
629835,2
629836,0
629837,3
629839,1
629840,0
629841,2
629842,1
629844,0
629845,3
629846,0
629847,1
629848,2
629849,1
629850,0
629853,0
629854,0
629855,1
629856,0
629857,0
629858,0
629859,2
629860,1
629862,1
629863,1
629864,1
629865,1
629866,0
629867,3
629868,0
629869,1
629870,1
629872,0
629873,1
629875,1
629876,1
629877,0
629878,1
629879,1
629880,0
629881,0
629882,2
629883,0
629884,0
629885,0
629886,0
629887,0
629888,1
629889,3
629890,0
629891,0
629892,1
629893,1
629894,1
629895,2
629896,1
629897,10
629898,1
629899,1
629900,1
629901,1
629902,10
629904,1
629905,1
629906,0
629907,1
629908,1
629909,1
629910,1
629911,0
629913,1
629914,0
629915,1
629917,0
629918,0
629920,0
629921,1
629922,1
629923,0
629925,1
629926,1
629928,0
629929,1
629930,3
629931,1
629932,1
629933,0
629934,2
629935,3
629936,4
629937,0
629938,0
629940,0
629941,1
629942,0
629943,1
629944,0
629945,0
629947,1
629948,1
629950,1
629951,5
629953,0
629955,0
629956,5
629957,0
629958,1
629960,1
629961,1
629962,1
629963,0
629964,3
629965,1
629966,0
629967,1
629968,1
629970,0
629971,0
629974,0
629975,1
629976,4
629977,1
629978,1
629979,1
629981,1
629982,0
629983,0
629984,1
629985,0
629987,1
629989,1
629990,0
629991,0
629992,0
629993,0
629995,0
629996,1
629998,1
629999,0
630000,0
630001,1
630002,1
630003,1
630004,0
630005,1
630006,0
630008,1
630009,2
630010,1
630011,4
630012,4
630014,1
630015,2
630016,0
630017,5
630018,9
630019,6
630020,0
630022,2
630023,0
630025,1
630026,0
630027,0
630028,1
630029,0
630030,2
630031,0
630032,1
630034,0
630035,1
630036,1
630037,0
630038,0
630039,0
630040,0
630041,1
630042,3
630044,0
630048,2
630049,2
630050,2
630053,0
630055,0
630057,1
630061,1
630062,1
630063,1
630064,0
630065,0
630066,2
630067,1
630068,0
630069,1
630070,8
630071,7
630072,6
630074,1
630076,1
630078,1
630079,1
630080,1
630081,0
630082,36
630083,0
630084,0
630085,0
630086,0
630088,5
630090,1
630091,1
630092,0
630093,0
630094,1
630095,4
630096,1
630097,0
630098,1
630099,1
630100,1
630101,1
630102,2
630103,1
630104,1
630105,1
630106,1
630107,1
630108,1
630109,0
630110,1
630111,0
630112,0
630113,0
630114,2
630115,0
630116,0
630117,1
630119,1
630121,1
630122,0
630123,5
630124,0
630125,4
630126,0
630127,1
630128,0
630129,3
630130,4
630131,3
630132,0
630133,0
630134,0
630136,1
630140,1
630141,1
630142,0
630143,0
630144,1
630145,1
630146,0
630147,1
630148,1
630149,0
630150,5
630151,0
630152,1
630153,1
630155,1
630156,1
630157,3
630158,1
630159,0
630160,0
630161,0
630162,0
630163,1
630164,1
630165,1
630166,1
630167,1
630168,4
630170,1
630171,1
630172,3
630173,1
630174,3
630175,0
630176,0
630177,0
630179,0
630180,0
630181,0
630182,0
630183,0
630184,0
630185,1
630186,0
630187,1
630188,1
630190,0
630191,29
630192,1
630193,5
630194,3
630195,1
630196,0
630197,0
630198,0
630199,1
630200,1
630201,0
630204,1
630206,3
630207,1
630208,1
630209,1
630210,0
630211,1
630212,4
630213,2
630214,1
630215,1
630216,3
630217,1
630218,1
630219,1
630220,1
630221,1
630222,2
630223,1
630224,1
630226,0
630227,1
630228,1
630229,1
630231,1
630232,0
630233,1
630234,0
630235,4
630237,0
630238,0
630239,0
630240,0
630241,0
630242,1
630244,3
630248,1
630249,1
630250,1
630251,1
630253,1
630255,1
630256,0
630257,1
630259,0
630260,3
630261,5
630262,1
630263,1
630264,0
630265,50
630266,53
630267,3
630269,48
630270,61
630271,4
630272,4
630273,5
630274,0
630275,3
630276,4
630277,3
630278,1
630279,0
630280,1
630281,24
630282,1
630283,0
630284,2
630285,2
630286,1
630287,4
630288,1
630289,0
630290,0
630291,0
630292,10
630293,1
630294,1
630295,0
630297,1
630300,0
630301,1
630302,0
630303,1
630305,1
630307,1
630308,0
630309,1
630310,0
630311,0
630312,1
630313,1
630314,1
630315,0
630316,7
630317,0
630318,1
630319,0
630320,0
630321,0
630322,0
630325,1
630326,0
630327,0
630328,0
630338,0
630339,0
630340,0
630341,1
630342,1
630344,1
630345,0
630346,0
630347,0
630348,0
630349,1
630350,1
630351,0
630352,2
630353,6
630354,3
630355,1
630356,0
630357,1
630359,0
630360,0
630362,0
630363,0
630364,5
630365,0
630367,1
630369,4
630370,0
630371,11
630372,0
630373,2
630374,1
630375,0
630376,0
630377,1
630378,0
630379,0
630380,0
630382,0
630383,0
630384,1
630385,1
630386,3
630388,1
630389,0
630390,1
630391,0
630392,1
630393,1
630394,1
630395,1
630396,1
630397,0
630398,1
630399,1
630400,0
630401,1
630402,1
630405,1
630406,1
630407,2
630408,0
630409,1
630410,0
630411,0
630412,1
630413,1
630414,1
630415,1
630416,0
630417,4
630419,1
630420,1
630422,1
630423,0
630424,0
630425,0
630426,1
630428,1
630429,1
630430,0
630431,0
630432,1
630433,0
630434,0
630435,1
630436,1
630437,1
630438,1
630439,0
630440,0
630441,1
630442,1
630443,1
630444,1
630446,1
630447,0
630448,0
630449,1
630450,1
630451,1
630452,1
630453,5
630454,1
630455,1
630456,2
630457,1
630458,1
630459,1
630460,1
630461,0
630462,1
630463,0
630464,0
630465,1
630466,4
630467,0
630468,0
630469,0
630470,0
630471,0
630472,1
630473,1
630474,0
630475,0
630476,0
630478,1
630480,1
630481,0
630482,1
630483,1
630484,0
630486,0
630487,0
630488,1
630489,1
630490,3
630491,1
630492,1
630494,2
630495,1
630497,0
630498,0
630499,1
630501,1
630502,1
630503,1
630504,1
630505,1
630507,33
630508,1
630509,3
630510,0
630511,1
630512,1
630513,0
630514,1
630515,5
630517,0
630518,0
630519,4
630520,1
630521,0
630523,1
630524,1
630525,1
630526,1
630527,2
630528,1
630529,0
630530,1
630531,1
630532,2
630533,1
630534,1
630535,1
630536,1
630537,0
630538,0
630539,0
630540,0
630541,1
630542,0
630543,0
630546,0
630547,0
630548,0
630549,0
630550,0
630551,0
630552,1
630553,0
630554,0
630555,1
630556,1
630557,0
630558,2
630559,1
630561,1
630562,1
630563,0
630564,0
630565,0
630566,0
630568,1
630569,1
630570,1
630571,1
630573,0
630574,0
630575,0
630576,0
630577,1
630578,1
630579,1
630580,0
630582,79
630583,35
630584,84
630585,1
630586,3
630587,4
630588,74
630589,60
630590,8
630591,76
630592,0
630596,5
630597,5
630598,2
630599,2
630600,3
630601,2
630602,6
630604,0
630605,0
630606,0
630607,0
630610,1
630611,1
630612,2
630613,0
630615,0
630616,1
630617,1
630618,1
630619,1
630620,1
630621,0
630622,1
630623,1
630624,0
630625,1
630627,0
630628,1
630629,0
630630,1
630631,1
630632,0
630633,0
630634,5
630635,0
630636,0
630638,0
630639,0
630640,1
630641,0
630642,0
630643,0
630644,1
630645,0
630646,0
630647,0
630648,1
630649,2
630651,0
630652,1
630653,0
630654,0
630655,2
630656,0
630657,4
630658,1
630659,4
630660,4
630661,4
630662,4
630663,0
630664,3
630665,3
630666,0
630667,2
630668,0
630670,0
630671,1
630672,4
630673,0
630674,0
630675,1
630676,1
630678,1
630679,0
630680,0
630681,1
630682,0
630683,1
630684,0
630686,1
630688,0
630689,1
630690,0
630691,0
630692,1
630693,1
630694,0
630695,7
630696,0
630697,0
630698,1
630699,0
630700,1
630702,0
630703,0
630704,1
630705,0
630706,1
630707,4
630708,1
630709,1
630710,1
630711,0
630712,1
630713,1
630715,0
630716,1
630717,0
630718,2
630719,1
630723,6
630724,1
630726,1
630727,0
630729,1
630730,2
630732,1
630733,0
630735,1
630736,0
630737,2
630739,0
630741,1
630742,0
630743,1
630744,0
630745,0
630747,0
630748,0
630750,1
630751,0
630753,0
630755,6
630756,1
630757,0
630758,1
630760,1
630761,0
630762,0
630763,0
630764,0
630765,0
630766,0
630768,3
630769,1
630770,1
630771,0
630772,1
630773,3
630774,1
630775,0
630776,2
630777,0
630778,0
630779,0
630780,1
630781,1
630782,0
630783,0
630784,0
630785,0
630787,1
630788,0
630790,1
630791,1
630792,1
630794,0
630795,0
630797,1
630798,2
630799,1
630801,1
630802,1
630803,1
630804,1
630805,1
630806,1
630807,0
630808,1
630809,1
630810,1
630811,0
630812,0
630813,1
630814,1
630815,1
630817,0
630818,0
630819,0
630822,0
630825,1
630826,1
630827,1
630828,1
630829,1
630830,1
630832,0
630834,0
630835,1
630836,0
630839,1
630840,5
630841,3
630842,1
630843,1
630845,0
630846,1
630847,0
630848,0
630849,0
630850,0
630851,0
630854,6
630855,1
630858,0
630859,1
630861,0
630862,0
630864,1
630865,1
630866,0
630867,0
630868,0
630869,1
630870,0
630871,1
630872,1
630873,1
630874,0
630875,1
630876,4
630877,0
630878,5
630879,1
630882,49
630884,1
630885,0
630887,1
630890,0
630891,0
630892,1
630893,0
630894,1
630895,1
630896,1
630897,1
630898,0
630899,45
630901,0
630902,4
630904,1
630905,0
630906,1
630907,0
630908,0
630910,1
630913,0
630914,1
630915,3
630916,1
630917,0
630919,1
630920,5
630921,1
630922,0
630923,1
630924,1
630925,0
630926,1
630927,0
630928,0
630929,1
630930,0
630931,1
630932,0
630933,1
630934,0
630935,0
630936,0
630938,1
630939,0
630940,0
630941,0
630942,0
630944,1
630945,1
630946,0
630948,0
630949,0
630950,1
630951,2
630952,1
630953,0
630954,1
630955,0
630956,1
630957,0
630958,0
630961,1
630962,0
630963,0
630964,0
630965,1
630968,1
630969,1
630970,1
630974,1
630978,0
630980,0
630981,0
630982,1
630984,2
630985,0
630986,1
630987,1
630988,1
630989,0
630995,2
630996,2
630999,2
631001,0
631002,3
631003,1
631004,1
631005,1
631006,0
631007,1
631008,0
631009,1
631010,0
631011,1
631012,1
631013,2
631016,1
631017,1
631019,0
631020,0
631021,1
631022,0
631023,2
631024,0
631025,1
631026,0
631027,0
631028,0
631029,0
631030,1
631031,1
631032,4
631033,1
631034,0
631035,5
631036,35
631037,5
631040,1
631041,0
631042,1
631043,1
631044,0
631045,0
631046,0
631047,0
631048,1
631049,0
631050,0
631051,5
631054,0
631055,0
631056,0
631057,1
631058,0
631059,1
631060,0
631061,0
631063,1
631064,0
631065,1
631068,1
631069,0
631070,1
631071,0
631072,1
631074,0
631075,0
631077,1
631079,1
631080,0
631085,1
631086,0
631087,0
631089,2
631090,1
631091,0
631092,1
631093,0
631094,1
631095,0
631096,0
631097,0
631098,0
631099,0
631100,1
631101,0
631102,0
631103,0
631104,0
631105,1
631106,1
631107,1
631109,0
631110,1
631111,3
631112,1
631113,1
631114,1
631115,1
631116,2
631118,2
631119,0
631120,0
631121,0
631122,0
631123,0
631124,1
631125,1
631126,1
631127,1
631131,1
631132,0
631134,0
631135,0
631136,1
631137,1
631138,0
631141,1
631142,1
631143,1
631144,0
631145,1
631146,1
631147,0
631148,0
631149,0
631150,0
631151,0
631152,5
631153,1
631154,0
631155,0
631157,0
631161,0
631162,1
631163,1
631164,1
631165,0
631166,0
631167,0
631168,1
631169,5
631170,0
631171,0
631172,1
631174,1
631175,0
631177,0
631178,1
631179,0
631180,1
631181,0
631182,1
631183,0
631184,0
631185,0
631186,0
631187,0
631188,0
631189,0
631190,0
631191,1
631192,1
631193,1
631194,12
631195,1
631196,1
631197,1
631198,7
631199,3
631200,1
631201,0
631202,1
631203,1
631207,1
631208,1
631209,1
631210,1
631211,0
631212,0
631213,4
631214,0
631215,0
631216,0
631217,1
631218,1
631219,0
631221,0
631222,1
631225,0
631226,0
631227,1
631229,2
631230,3
631231,3
631232,3
631233,0
631234,3
631237,0
631238,0
631241,0
631242,1
631243,1
631245,1
631246,0
631247,0
631250,0
631251,0
631255,202
631256,0
631257,1
631258,0
631259,5
631260,7
631261,4
631262,0
631263,4
631266,1
631267,0
631268,3
631271,12
631273,2
631274,0
631275,0
631276,11
631277,1
631279,29
631280,0
631281,1
631282,1
631283,1
631284,0
631285,1
631286,1
631287,1
631288,0
631289,4
631290,2
631291,0
631292,0
631293,1
631294,1
631295,1
631296,2
631297,0
631298,0
631302,0
631303,2
631304,1
631305,0
631306,1
631307,0
631309,1
631310,1
631311,1
631312,0
631313,0
631314,4
631315,5
631316,0
631317,1
631318,1
631319,1
631320,0
631321,0
631322,1
631323,1
631324,0
631325,1
631326,1
631327,6
631329,1
631330,0
631331,0
631332,0
631333,1
631334,0
631335,0
631336,0
631337,1
631338,1
631339,1
631340,0
631341,0
631342,2
631343,2
631344,4
631345,4
631346,2
631347,0
631348,1
631349,2
631350,0
631351,2
631352,1
631353,0
631354,0
631355,4
631356,0
631357,4
631358,0
631359,1
631360,0
631361,0
631362,0
631363,1
631364,1
631365,42
631366,1
631367,0
631368,0
631369,1
631370,2
631371,10
631372,2
631373,17
631374,0
631375,0
631376,2
631377,1
631378,1
631379,0
631380,1
631381,0
631382,0
631383,2
631385,1
631388,0
631389,0
631390,0
631391,1
631392,0
631393,1
631394,1
631395,1
631396,1
631397,0
631398,0
631399,0
631400,0
631401,5
631402,4
631403,1
631404,1
631405,1
631406,0
631407,0
631408,0
631409,0
631411,0
631412,1
631413,0
631417,2
631419,1
631420,0
631421,1
631422,0
631423,0
631427,1
631428,1
631431,0
631432,2
631433,1
631434,1
631435,0
631436,1
631439,1
631440,1
631441,1
631443,1
631445,3
631448,3
631449,0
631450,1
631451,0
631452,0
631453,1
631455,0
631456,1
631457,1
631459,0
631460,0
631464,2
631465,0
631466,1
631469,1
631470,1
631471,3
631472,5
631473,0
631474,1
631475,0
631476,1
631477,1
631479,0
631481,1
631482,1
631483,3
631484,1
631485,1
631486,7
631487,0
631488,1
631489,1
631490,1
631493,1
631494,0
631495,1
631496,0
631497,0
631498,0
631499,0
631500,0
631501,1
631502,0
631504,1
631505,1
631506,0
631507,1
631508,1
631509,1
631510,0
631511,1
631512,1
631513,0
631515,0
631516,1
631517,1
631518,1
631519,1
631520,0
631522,1
631524,2
631526,0
631527,0
631529,1
631532,2
631534,0
631535,1
631536,0
631537,1
631538,1
631539,5
631540,3
631541,4
631542,3
631543,4
631544,3
631546,3
631547,0
631548,1
631549,0
631558,0
631559,0
631560,1
631561,0
631562,1
631563,0
631564,1
631565,4
631566,1
631567,1
631568,1
631571,0
631573,1
631574,0
631575,22
631576,0
631578,12
631579,0
631581,4
631584,2
631586,1
631587,0
631588,2
631589,0
631590,0
631591,1
631592,1
631593,0
631594,0
631595,25
631596,0
631597,1
631598,1
631599,0
631600,0
631601,5
631602,0
631603,0
631604,1
631605,1
631607,1
631608,1
631609,1
631610,0
631612,1
631613,0
631614,0
631615,0
631616,0
631617,0
631618,0
631619,1
631620,1
631621,1
631622,0
631623,1
631624,4
631625,0
631626,0
631627,0
631628,1
631630,1
631631,0
631632,0
631633,0
631635,2
631636,1
631637,0
631638,2
631640,1
631641,3
631645,4
631647,0
631648,0
631649,0
631650,1
631654,1
631655,1
631656,1
631657,1
631658,0
631659,1
631660,0
631661,1
631662,1
631665,0
631666,0
631668,0
631669,0
631670,0
631671,1
631672,0
631673,0
631674,0
631675,0
631676,0
631677,0
631678,0
631679,1
631680,0
631681,0
631682,2
631683,1
631684,3
631685,0
631686,0
631687,1
631688,0
631689,0
631691,1
631692,0
631693,0
631694,1
631695,0
631696,1
631697,0
631698,0
631699,1
631700,0
631701,1
631702,1
631703,0
631704,32
631705,0
631706,0
631708,0
631709,1
631710,77
631711,0
631712,1
631713,14
631714,7
631715,0
631716,0
631717,1
631718,6
631719,6
631721,0
631723,1
631724,2
631725,0
631727,1
631728,0
631729,6
631730,6
631731,5
631732,0
631733,51
631734,2
631735,0
631736,1
631737,0
631738,2
631739,3
631740,0
631741,0
631742,1
631743,0
631744,0
631745,0
631749,0
631750,0
631751,0
631752,1
631755,1
631760,3
631762,0
631763,0
631764,1
631765,1
631766,1
631767,1
631769,0
631771,17
631772,0
631773,0
631774,0
631775,1
631776,0
631777,1
631778,1
631779,5
631780,4
631781,1
631784,0
631785,4
631786,0
631787,0
631788,1
631789,5
631790,0
631792,0
631793,0
631794,104
631795,2
631796,5
631797,1
631798,1
631799,0
631800,1
631801,1
631802,1
631803,28
631804,1
631805,1
631806,5
631808,0
631809,2
631810,0
631811,4
631812,2
631816,0
631817,3
631818,0
631819,1
631820,2
631821,0
631822,0
631823,1
631824,0
631825,0
631826,1
631827,1
631828,0
631830,1
631832,0
631833,2
631834,0
631835,157
631836,0
631837,0
631838,0
631839,0
631840,26
631844,0
631845,0
631846,1
631847,1
631848,1
631849,1
631850,1
631851,0
631852,25
631853,1
631854,0
631855,1
631856,1
631857,1
631858,1
631859,0
631860,0
631862,1
631863,1
631865,0
631866,0
631867,0
631868,0
631870,1
631871,12
631872,0
631873,0
631874,0
631875,0
631876,1
631877,1
631880,0
631881,0
631882,1
631883,27
631884,7
631885,0
631886,18
631887,6
631888,5
631889,5
631890,3
631891,5
631892,4
631894,0
631895,0
631896,34
631897,33
631898,3
631899,1
631900,0
631901,33
631902,1
631903,0
631905,2
631906,1
631907,1
631910,2
631911,1
631913,0
631914,2
631915,0
631916,0
631917,0
631918,0
631919,0
631920,0
631921,0
631923,0
631924,0
631925,0
631926,0
631927,0
631928,0
631929,0
631931,0
631932,2
631933,1
631934,0
631935,0
631936,1
631937,1
631938,0
631940,0
631941,0
631942,0
631943,1
631944,1
631945,0
631946,0
631947,0
631948,0
631949,0
631950,0
631956,0
631957,0
631959,0
631960,1
631961,0
631962,0
631963,0
631964,0
631965,0
631966,0
631967,0
631968,1
631970,1
631973,0
631974,0
631977,1
631978,2
631979,0
631980,2
631981,1
631982,5
631983,3
631985,2
631986,0
631987,0
631988,5
631989,4
631990,0
631991,2
631992,0
631993,2
631994,0
631995,0
631996,0
631997,3
631998,2
631999,0
632000,7
632001,0
632002,3
632003,2
632004,1
632005,2
632006,2
632008,0
632009,0
632010,2
632011,0
632012,0
632013,0
632014,0
632015,0
632016,0
632017,0
632018,0
632019,0
632020,0
632021,0
632022,1
632024,5
632025,0
632026,1
632027,2
632028,0
632029,1
632030,1
632031,0
632032,1
632033,0
632034,2
632035,1
632036,1
632037,5
632038,0
632039,1
632040,1
632041,1
632044,0
632045,2
632046,0
632047,1
632048,0
632050,1
632051,101
632052,14
632053,36
632054,0
632055,0
632056,0
632057,0
632058,0
632059,0
632060,0
632061,1
632062,2
632063,2
632064,0
632065,0
632066,0
632067,3
632068,0
632069,1
632070,0
632071,2
632072,0
632073,1
632074,0
632075,0
632076,0
632077,1
632078,0
632079,0
632080,0
632081,1
632082,0
632083,1
632084,1
632085,0
632086,0
632087,0
632088,0
632089,2
632092,0
632094,69
632095,2
632098,1
632101,1
632105,0
632106,0
632107,4
632109,1
632110,0
632111,0
632112,1
632113,1
632114,0
632115,1
632116,1
632117,2
632118,1
632120,1
632122,1
632123,1
632124,1
632125,1
632126,1
632127,2
632128,1
632129,0
632130,0
632131,1
632132,0
632133,0
632134,0
632135,0
632136,1
632137,1
632139,0
632141,4
632142,0
632143,4
632144,2
632146,0
632147,0
632148,0
632149,0
632150,1
632151,0
632152,0
632153,1
632154,0
632155,1
632156,0
632157,0
632158,0
632159,3
632162,0
632163,1
632164,1
632165,3
632166,0
632167,0
632168,0
632169,3
632170,1
632171,1
632172,1
632173,0
632174,1
632181,0
632182,0
632183,0
632184,1
632185,0
632186,36
632187,0
632188,0
632189,0
632190,1
632191,0
632192,1
632193,3
632194,2
632195,0
632196,0
632197,0
632198,0
632201,0
632202,0
632203,2
632205,0
632208,0
632209,0
632210,1
632211,0
632212,1
632216,32
632217,0
632218,1
632219,1
632220,1
632221,0
632222,0
632223,0
632224,1
632225,0
632226,0
632227,0
632228,1
632229,1
632230,0
632231,1
632232,0
632233,0
632234,0
